original_name,final_name
bg_farm.jpg,bg/bg_farm.jpg
bg.jpg,bg/bg_main.jpg
ui_topbar.png,ui/ui_topbar.png
bottom_nav.png,ui/ui_navbar_full.png
btn_harvest.png,btn/btn_harvest.png
btn_water.png,btn/btn_water.png
sign_shop.png,sign/sign_shop.png
sign_event.png,sign/sign_event.png
sign.png,sign/sign_group.png
ui_crown.png,ui/icon_crown.png
ui_avatar_frame.png,ui/ui_avatar_frame.png
nav_profile.png,ui/ui_avatar_profile.png
member_card.png,ui/card_member_full.png
cabbage_item(1).png,crop/cabbage_item.png
carrot_item(1).png,crop/carrot_item.png
corn_item(1).png,crop/corn_item.png
strawberry_item(1).png,crop/strawberry_item.png
watermelon_item(1).png,crop/watermelon_item.png
cabbage_stage_0_seed(1).png,crop/cabbage_stage_0_seed.png
cabbage_stage_1_sprout(1).png,crop/cabbage_stage_1_sprout.png
cabbage_stage_2_young(1).png,crop/cabbage_stage_2_young.png
cabbage_stage_3_grow(1).png,crop/cabbage_stage_3_grow.png
cabbage_stage_4_harvest.png,crop/cabbage_stage_4_harvest.png
cabbage_stage_5_dead.png,crop/cabbage_stage_5_dead.png
carrot_stage_0_seed(1).png,crop/carrot_stage_0_seed.png
carrot_stage_1_sprout(1).png,crop/carrot_stage_1_sprout.png
carrot_stage_2_young(1).png,crop/carrot_stage_2_young.png
carrot_stage_3_grow(1).png,crop/carrot_stage_3_grow.png
carrot_stage_4_harvest.png,crop/carrot_stage_4_harvest.png
carrot_stage_5_dead.png,crop/carrot_stage_5_dead.png
corn_stage_0_seed(1).png,crop/corn_stage_0_seed.png
corn_stage_1_sprout(1).png,crop/corn_stage_1_sprout.png
corn_stage_2_young(1).png,crop/corn_stage_2_young.png
corn_stage_3_grow(1).png,crop/corn_stage_3_grow.png
corn_stage_4_harvest.png,crop/corn_stage_4_harvest.png
corn_stage_5_dead.png,crop/corn_stage_5_dead.png
strawberry_stage_0_seed(1).png,crop/strawberry_stage_0_seed.png
strawberry_stage_1_sprout(1).png,crop/strawberry_stage_1_sprout.png
strawberry_stage_2_young(1).png,crop/strawberry_stage_2_young.png
strawberry_stage_3_grow.png,crop/strawberry_stage_3_grow.png
strawberry_stage_4_harvest.png,crop/strawberry_stage_4_harvest.png
strawberry_stage_5_dead.png,crop/strawberry_stage_5_dead.png
watermelon_stage_1_sprout(1).png,crop/watermelon_stage_1_sprout.png
watermelon_stage_2_young(1).png,crop/watermelon_stage_2_young.png
watermelon_stage_3_grow(1).png,crop/watermelon_stage_3_grow.png
watermelon_stage_4_harvest.png,crop/watermelon_stage_4_harvest.png
watermelon_stage_5_dead.png,crop/watermelon_stage_5_dead.png
watermelon_stage_0_seed(2).png,crop/watermelon_stage_0_seed.png
